Picture Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
1137 C1 W-HW 16 drought,1,0,8,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,106,0,0,0,0,0,0,0,0,0,27,0,0,13-Jul-18
1138 C1 W-HW 17 drought,1,0,8,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,13-Jul-18
1139 C1 W-HW 18 drought,2,0,6,0,0,0,0,0,0,0,0,29,12,23,0,0,0,0,7,0,0,0,0,0,0,0,0,0,38,0,0,13-Jul-18
1140 C1 W-HW 19 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1035,0,0,13-Jul-18
1141 C1 W-HW 20 drought,2,0,7,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,76,0,0,0,0,0,0,0,0,0,242,0,0,13-Jul-18
1142 C1 W-HW 21 drought,6,0,11,0,0,0,0,0,0,0,0,12,5,10,0,0,0,0,80,0,0,0,0,0,0,0,0,0,52,0,0,13-Jul-18
1143 C1 W-HW 22 drought,2,0,19,0,0,0,0,0,0,0,0,5,12,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41,0,0,13-Jul-18
1144 C1 W-HW 23 drought,3,0,7,0,0,0,0,0,0,0,0,36,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,13-Jul-18
1145 C1 W-HW 24 drought,3,0,2,0,0,0,0,0,0,0,0,5,3,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,232,0,0,13-Jul-18
1146 C1 W-HW 25 drought,0,0,2,0,0,0,0,0,0,0,0,18,0,22,0,0,0,0,23,0,0,0,0,0,0,0,0,0,16,0,0,13-Jul-18
1147 C1 W-HW 26 drought,3,0,4,0,0,0,0,0,0,0,0,20,8,21,0,0,0,0,8,0,0,0,0,0,0,0,0,0,11,0,0,13-Jul-18
1148 C1 W-HW 27 drought,15,0,13,0,0,0,0,0,0,0,0,8,1,8,0,0,0,0,34,0,0,0,0,0,0,0,0,0,37,0,0,13-Jul-18
1242 C1 W-HW 4 water,9,0,8,0,0,0,0,0,0,0,0,6,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,61,0,0,19-Jul-18
1243 C1 W-HW 5 water,3,0,4,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,47,0,0,0,0,0,0,0,0,0,26,0,0,19-Jul-18
1244 C1 W-HW 6 water,15,0,14,0,0,0,0,0,0,0,0,5,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,19-Jul-18
1245 C1 W-HW 7 water,7,0,10,0,0,0,0,0,0,0,0,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,19-Jul-18
1246 C1 W-HW 8 water,16,0,20,0,0,0,0,0,0,0,0,7,2,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,86,0,0,19-Jul-18
1247 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,19-Jul-18
1248 C1 W-HW 13 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,29,0,0,19-Jul-18
1249 C1 W-HW 14 drought,0,0,1,0,0,0,0,0,0,0,0,31,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,31,0,0,19-Jul-18
1250 C1 W-HW 15 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,29,0,0,19-Jul-18
1251 C1 W-HW 16 drought,5,0,9,0,0,0,0,0,0,0,0,5,3,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,0,0,19-Jul-18
1252 C1 W-HW 17 drought,8,0,8,0,0,0,0,0,0,0,0,18,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,148,0,0,19-Jul-18
1253 C1 W-HW 18 drought,6,0,12,0,0,0,0,0,0,0,0,21,6,26,0,0,0,0,4,0,0,0,0,0,0,0,0,0,39,0,0,19-Jul-18
1254 C1 W-HW 19 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,25,0,0,19-Jul-18
1255 C1 W-HW 20 drought,4,0,10,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,57,0,0,19-Jul-18
1256 C1 W-HW 21 drought,0,0,12,0,0,0,0,0,0,0,0,26,16,22,0,0,0,0,4,0,0,0,0,0,0,0,0,0,33,0,0,19-Jul-18
1257 C1 W-HW 22 drought,2,0,21,0,0,0,0,0,0,0,0,4,3,9,0,0,0,0,33,0,0,0,0,0,0,0,0,0,42,0,0,19-Jul-18
1258 C1 W-HW 23 drought,5,0,4,0,0,0,0,0,0,0,0,14,6,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,44,0,0,19-Jul-18
1259 C1 W-HW 24 drought,1,0,8,0,0,0,0,0,0,0,0,11,1,14,0,0,0,0,15,0,0,0,0,0,0,0,0,0,95,0,0,19-Jul-18
1260 C1 W-HW 25 drought,1,0,1,0,0,0,0,0,0,0,0,10,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,20,0,0,19-Jul-18
1261 C1 W-HW 26 drought,8,0,16,0,0,0,0,0,0,0,0,30,10,33,0,0,0,0,3,0,0,0,0,0,0,0,0,0,41,0,0,19-Jul-18
1262 C1 W-HW 27 drought,13,0,10,0,0,0,0,0,0,0,0,12,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,19-Jul-18
1330 C1 W-HW 4 water,6,0,17,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,567,0,0,27-Jul-18
1331 C1 W-HW 5 water,0,0,0,0,0,0,0,0,0,0,0,7,12,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,120,0,0,27-Jul-18
1332 C1 W-HW 6 water,1,0,16,0,0,0,0,0,0,0,0,6,2,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,211,0,0,27-Jul-18
1333 C1 W-HW 7 water,3,0,10,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61,0,0,27-Jul-18
1334 C1 W-HW 8 water,9,0,11,0,0,0,0,0,0,0,0,33,9,21,0,0,0,0,6,0,0,0,0,0,0,0,0,0,19,0,0,27-Jul-18
1335 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,38,0,0,27-Jul-18
1336 C1 W-HW 13 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,27-Jul-18
1337 C1 W-HW 14 drought,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,27-Jul-18
1338 C1 W-HW 15 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,158,0,0,27-Jul-18
1339 C1 W-HW 16 drought,5,0,6,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,44,0,0,0,0,0,0,0,0,0,63,0,0,27-Jul-18
1340 C1 W-HW 17 drought,2,0,12,0,0,0,0,0,0,0,0,15,1,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,69,0,0,27-Jul-18
1341 C1 W-HW 18 drought,3,0,5,0,0,0,0,0,0,0,0,29,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,27-Jul-18
1342 C1 W-HW 19 drought,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,27-Jul-18
1343 C1 W-HW 20 drought,2,0,6,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,62,0,0,27-Jul-18
1344 C1 W-HW 21 drought,1,0,5,0,0,0,0,0,0,0,0,16,1,11,0,0,0,0,9,0,0,0,0,0,0,0,0,0,281,0,0,27-Jul-18
1345 C1 W-HW 22 drought,2,0,11,0,0,0,0,0,0,0,0,8,1,6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,452,0,0,27-Jul-18
1346 C1 W-HW 23 drought,8,0,6,0,0,0,0,0,0,0,0,21,8,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,20,0,0,27-Jul-18
1347 C1 W-HW 24 drought,0,0,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,265,0,0,27-Jul-18
1348 C1 W-HW 25 drought,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,0,0,27-Jul-18
1349 C1 W-HW 26 drought,3,0,2,0,0,0,0,0,0,0,0,25,7,23,0,0,0,0,3,0,0,0,0,0,0,0,0,0,61,0,0,27-Jul-18
1350 C1 W-HW 27 drought,15,0,23,0,0,0,0,0,0,0,0,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,27-Jul-18
0494 C1 W-HW 4 water,2,0,5,0,0,0,0,0,0,0,0,12,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43,0,0,5-Jun-18
0495 C1 W-HW 5 water,0,0,0,0,0,0,0,0,0,0,0,7,2,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,83,0,0,5-Jun-18
0496 C1 W-HW 6 water,0,0,3,0,0,0,0,0,0,0,0,15,5,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,36,0,0,5-Jun-18
0497 C1 W-HW 7 water,6,0,7,0,0,0,0,0,0,0,0,7,2,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,24,0,0,5-Jun-18
0498 C1 W-HW 8 water,5,0,11,0,0,0,0,0,0,0,0,34,9,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,75,0,0,5-Jun-18
0499 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,5-Jun-18
0500 C1 W-HW 13 drought,3,0,3,0,0,0,0,0,0,0,0,9,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,0,5-Jun-18
0501 C1 W-HW 14 drought,0,0,2,0,0,0,0,0,0,0,0,17,2,24,0,0,0,0,3,0,0,0,0,0,0,0,0,0,14,0,0,5-Jun-18
0502 C1 W-HW 15 drought,0,0,1,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,67,0,0,5-Jun-18
0503 C1 W-HW 16 drought,3,0,4,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,5-Jun-18
0504 C1 W-HW 17 drought,3,0,10,0,0,0,0,0,0,0,0,14,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,99,0,0,5-Jun-18
0505 C1 W-HW 18 drought,4,0,9,0,0,0,0,0,0,0,0,31,11,17,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,5-Jun-18
0506 C1 W-HW 19 drought,1,0,1,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,4915,0,0,5-Jun-18
0507 C1 W-HW 20 drought,2,0,8,0,0,0,0,0,0,0,0,6,1,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,308,0,0,5-Jun-18
0508 C1 W-HW 21 drought,8,0,9,0,0,0,0,0,0,0,0,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,5-Jun-18
0509 C1 W-HW 22 drought,1,0,7,0,0,0,0,0,0,0,0,7,6,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,51,0,0,5-Jun-18
0510 C1 W-HW 23 drought,0,0,14,0,0,0,0,0,0,0,0,31,8,22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,5-Jun-18
0511 C1 W-HW 24 drought,3,0,7,0,0,0,0,0,0,0,0,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2513,0,0,5-Jun-18
0512 C1 W-HW 25 drought,2,0,4,0,0,0,0,0,0,0,0,12,2,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,168,0,0,5-Jun-18
0513 C1 W-HW 26 drought,2,0,6,0,0,0,0,0,0,0,0,16,4,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,372,0,0,5-Jun-18
0514 C1 W-HW 27 drought,12,0,15,0,0,0,0,0,0,0,0,3,2,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,458,0,0,5-Jun-18
0583 C1 W-HW 4 water,6,0,8,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,283,0,0,11-Jun-18
0584 C1 W-HW 5 water,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,143,0,0,11-Jun-18
0585 C1 W-HW 6 water,6,0,4,0,0,0,0,0,0,0,0,18,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,0,0,11-Jun-18
0586 C1 W-HW 7 water,2,0,8,0,0,0,0,0,0,0,0,4,2,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,11-Jun-18
0587 C1 W-HW 8 water,3,0,20,0,0,0,0,0,0,0,0,21,7,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,76,0,0,11-Jun-18
0588 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,0,0,11-Jun-18
0589 C1 W-HW 13 drought,1,0,10,0,0,0,0,0,0,0,0,8,5,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1014,0,0,11-Jun-18
0590 C1 W-HW 14 drought,0,0,6,0,0,0,0,0,0,0,0,35,2,21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,0,11-Jun-18
0591 C1 W-HW 15 drought,0,0,0,0,0,0,0,0,0,0,0,9,4,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,138,0,0,11-Jun-18
0592 C1 W-HW 16 drought,0,0,6,0,0,0,0,0,0,0,0,10,2,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,54,0,0,11-Jun-18
0593 C1 W-HW 17 drought,0,0,6,0,0,0,0,0,0,0,0,19,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,49,0,0,11-Jun-18
0594 C1 W-HW 18 drought,5,0,16,0,0,0,0,0,0,0,0,33,8,23,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0,0,11-Jun-18
0595 C1 W-HW 19 drought,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2285,0,0,11-Jun-18
0596 C1 W-HW 20 drought,4,0,2,0,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1578,0,0,11-Jun-18
0597 C1 W-HW 21 drought,4,0,9,0,0,0,0,0,0,0,0,10,4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,19,0,0,11-Jun-18
0598 C1 W-HW 22 drought,1,0,9,0,0,0,0,0,0,0,0,8,1,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,155,0,0,11-Jun-18
0599 C1 W-HW 23 drought,7,0,5,0,0,0,0,0,0,0,0,32,7,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,18,0,0,11-Jun-18
0600 C1 W-HW 24 drought,1,0,4,0,0,0,0,0,0,0,0,6,1,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,904,0,0,11-Jun-18
0601 C1 W-HW 25 drought,5,0,22,0,0,0,0,0,0,0,0,27,1,21,0,0,0,0,4,0,0,0,0,0,0,0,0,0,16,0,0,11-Jun-18
0602 C1 W-HW 26 drought,2,0,3,0,0,0,0,0,0,0,0,11,3,13,0,0,0,0,9,0,0,0,0,0,0,0,0,0,69,0,0,11-Jun-18
0603 C1 W-HW 27 drought,2,0,13,0,0,0,0,0,0,0,0,7,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,0,0,11-Jun-18
0696 C1 W-HW 4 water,4,0,2,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,19-Jun-18
0697 C1 W-HW 5 water,0,0,2,0,0,0,0,0,0,0,0,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,176,0,0,19-Jun-18
0698 C1 W-HW 6 water,2,0,9,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,19-Jun-18
0699 C1 W-HW 7 water,13,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61,0,0,19-Jun-18
0700 C1 W-HW 8 water,9,0,21,0,0,0,0,0,0,0,0,32,6,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,44,0,0,19-Jun-18
0701 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,19-Jun-18
0702 C1 W-HW 13 drought,5,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,0,0,19-Jun-18
0703 C1 W-HW 14 drought,6,0,10,0,0,0,0,0,0,0,0,17,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,89,0,0,19-Jun-18
0704 C1 W-HW 15 drought,0,0,1,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,153,0,0,19-Jun-18
0705 C1 W-HW 16 drought,1,0,3,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,19-Jun-18
0706 C1 W-HW 17 drought,4,0,6,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,58,0,0,19-Jun-18
0707 C1 W-HW 18 drought,11,0,10,0,0,0,0,0,0,0,0,27,4,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,56,0,0,19-Jun-18
0708 C1 W-HW 19 drought,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,91,0,0,19-Jun-18
0709 C1 W-HW 20 drought,3,0,8,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,247,0,0,19-Jun-18
0710 C1 W-HW 21 drought,12,0,9,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,19-Jun-18
0711 C1 W-HW 22 drought,10,0,13,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,0,0,19-Jun-18
0712 C1 W-HW 23 drought,6,0,11,0,0,0,0,0,0,0,0,24,6,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,68,0,0,19-Jun-18
0713 C1 W-HW 24 drought,3,0,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19-Jun-18
0714 C1 W-HW 25 drought,11,0,27,0,0,0,0,0,0,0,0,18,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,0,0,19-Jun-18
0715 C1 W-HW 26 drought,1,0,3,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,78,0,0,19-Jun-18
0716 C1 W-HW 27 drought,14,0,11,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,44,0,0,19-Jun-18
0782 C1 W-HW 4 water,4,0,20,0,0,0,0,0,0,0,0,6,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,54,0,0,26-Jun-18
0783 C1 W-HW 5 water,3,0,1,0,0,0,0,0,0,0,0,6,5,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,58,0,0,26-Jun-18
0784 C1 W-HW 6 water,8,0,9,0,0,0,0,0,0,0,0,5,4,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,0,0,26-Jun-18
0785 C1 W-HW 7 water,9,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,74,0,0,26-Jun-18
0786 C1 W-HW 8 water,4,0,21,0,0,0,0,0,0,0,0,33,6,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,62,0,0,26-Jun-18
0787 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,26-Jun-18
0788 C1 W-HW 13 drought,4,0,8,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,0,0,26-Jun-18
0789 C1 W-HW 14 drought,3,0,8,0,0,0,0,0,0,0,0,19,3,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,86,0,0,26-Jun-18
0790 C1 W-HW 15 drought,4,0,4,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,107,0,0,26-Jun-18
0791 C1 W-HW 16 drought,4,0,13,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74,0,0,26-Jun-18
0792 C1 W-HW 17 drought,4,0,10,0,0,0,0,0,0,0,0,12,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,0,0,26-Jun-18
0793 C1 W-HW 18 drought,11,0,11,0,0,0,0,0,0,0,0,31,6,22,0,0,0,0,8,0,0,0,0,0,0,0,0,0,30,0,0,26-Jun-18
0794 C1 W-HW 19 drought,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,104,0,0,26-Jun-18
0795 C1 W-HW 20 drought,4,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,26-Jun-18
0796 C1 W-HW 21 drought,6,0,18,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,26-Jun-18
0797 C1 W-HW 22 drought,19,0,13,0,0,0,0,0,0,0,0,10,1,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,57,0,0,26-Jun-18
0798 C1 W-HW 23 drought,2,0,8,0,0,0,0,0,0,0,0,26,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,0,0,26-Jun-18
0799 C1 W-HW 24 drought,2,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,26-Jun-18
0800 C1 W-HW 25 drought,6,0,22,0,0,0,0,0,0,0,0,17,1,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,32,0,0,26-Jun-18
0801 C1 W-HW 26 drought,1,0,5,0,0,0,0,0,0,0,0,14,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,56,0,0,26-Jun-18
0802 C1 W-HW 27 drought,18,0,36,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,60,0,0,26-Jun-18
0671 C1 W-HW 4 water,0,0,4,0,0,0,0,0,0,0,0,16,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,27-Jun-18
0672 C1 W-HW 5 water,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,60,0,0,27-Jun-18
0673 C1 W-HW 6 water,1,0,3,0,0,0,0,0,0,0,0,13,2,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,0,0,27-Jun-18
0674 C1 W-HW 7 water,0,0,1,0,0,0,0,0,0,0,0,14,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,27-Jun-18
0675 C1 W-HW 8 water,1,0,7,0,0,0,0,0,0,0,0,38,6,16,0,0,0,0,4,0,0,0,0,0,0,0,0,0,25,0,0,27-Jun-18
0676 C1 W-HW 9 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,27-Jun-18
0677 C1 W-HW 13 drought,0,0,2,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,29,0,0,27-Jun-18
0678 C1 W-HW 14 drought,0,0,0,0,0,0,0,0,0,0,0,18,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,27-Jun-18
0679 C1 W-HW 15 drought,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,27-Jun-18
0680 C1 W-HW 16 drought,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,27-Jun-18
0681 C1 W-HW 17 drought,3,0,12,0,0,0,0,0,0,0,0,29,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,39,0,0,27-Jun-18
0682 C1 W-HW 18 drought,0,0,2,0,0,0,0,0,0,0,0,57,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,27-Jun-18
0683 C1 W-HW 19 drought,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,288,0,0,27-Jun-18
0684 C1 W-HW 20 drought,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,27-Jun-18
0685 C1 W-HW 21 drought,3,0,4,0,0,0,0,0,0,0,0,6,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,0,0,27-Jun-18
0686 C1 W-HW 23 drought,0,0,10,0,0,0,0,0,0,0,0,35,6,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,27-Jun-18
0687 C1 W-HW 22 drought,0,0,3,0,0,0,0,0,0,0,0,9,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,71,0,0,27-Jun-18
0688 C1 W-HW 24 drought,0,0,2,0,0,0,0,0,0,0,0,14,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,0,0,27-Jun-18
0689 C1 W-HW 25 drought,0,0,1,0,0,0,0,0,0,0,0,34,1,20,0,0,0,0,6,0,0,0,0,0,0,0,0,0,46,0,0,27-Jun-18
0690 C1 W-HW 26 drought,0,0,0,0,0,0,0,0,0,0,0,18,5,18,0,0,0,0,13,0,0,0,0,0,0,0,0,0,33,0,0,27-Jun-18
0691 C1 W-HW 27 drought,0,0,0,0,0,0,0,0,0,0,0,18,5,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,27-Jun-18
2933 C1 W-HW 4 water,15,0,14,0,0,0,0,0,0,0,0,11,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,14,0,0,6-Mar-19
2934 C1 W-HW 5 water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6-Mar-19
2935 C1 W-HW 6 water,2,0,8,0,0,0,0,0,0,0,0,7,5,15,0,0,0,0,7,0,0,0,0,0,0,0,0,0,34,0,0,6-Mar-19
